
[{'index': 0,'name': "Hyde Park Corner, Hyde Park"},
{'index': 1,'name': "Albert Gate, Hyde Park"},
{'index': 2,'name': "Triangle Car Park, Hyde Park"},
{'index': 3,'name': "Black Lion Gate, Kensington Gardens"},
{'index': 4,'name': "Serpentine Car Park, Hyde Park"},
{'index': 5,'name': "Park Lane , Hyde Park"},
{'index': 6,'name': "Queen's Gate, Kensington Gardens"},
{'index': 7,'name': "Palace Gate, Kensington Gardens"},
{'index': 8,'name': "Bayswater Road, Hyde Park"},
{'index': 9,'name': "Wellington Arch, Hyde Park"},
{'index': 10,'name': "Red Lion Street, Holborn"},
{'index': 11,'name': "Soho Square , Soho"},
{'index': 12,'name': "Holborn Circus, Holborn"},
{'index': 13,'name': "Wren Street, Holborn"},
{'index': 14,'name': "Great Marlborough St, Soho"},
{'index': 15,'name': "Bayley Street , Bloomsbury"},
{'index': 16,'name': "Guilford Street , Bloomsbury"},
{'index': 17,'name': "Newgate Street , St. Paul's"},
{'index': 18,'name': "Theobald's Road , Holborn"},
{'index': 19,'name': "British Museum, Bloomsbury"},
{'index': 20,'name': "Godliman Street, St. Paul's"},
{'index': 21,'name': "Queen Victoria Street, St. Paul's"},
{'index': 22,'name': "Queen Street 2, Bank"},
{'index': 23,'name': "Wormwood Street, Liverpool Street"},
{'index': 24,'name': "Queen Street 1, Bank"},
{'index': 25,'name': "Finsbury Circus, Liverpool Street"},
{'index': 26,'name': "St. Bride Street, Holborn"},
{'index': 27,'name': "Cheapside, Bank"},
{'index': 28,'name': "Moorfields, Moorgate"},
{'index': 29,'name': "Speakers' Corner 1, Hyde Park"},
{'index': 30,'name': "Exhibition Road, Knightsbridge"},
{'index': 31,'name': "Hop Exchange, The Borough"},
{'index': 32,'name': "Bankside Mix, Bankside"},
{'index': 33,'name': "Storey's Gate, Westminster"},
{'index': 34,'name': "Craven Street, Strand"},
{'index': 35,'name': "Green Park Station, Mayfair"},
{'index': 36,'name': "Stamford Street, South Bank"},
{'index': 37,'name': "Waterloo Station 1, Waterloo"},
{'index': 38,'name': "Milroy Walk, South Bank"},
{'index': 39,'name': "Lavington Street, Bankside"},
{'index': 40,'name': "Poured Lines, Bankside"},
{'index': 41,'name': "Baylis Road, Waterloo"},
{'index': 42,'name': "Waterloo Station 3, Waterloo"},
{'index': 43,'name': "Duke Street Hill, London Bridge"},
{'index': 44,'name': "Whitehall Place, Strand"},
{'index': 45,'name': "Tooley Street, Bermondsey"},
{'index': 46,'name': "Tate Modern, Bankside"},
{'index': 47,'name': "Waterloo Station 2, Waterloo"},
{'index': 48,'name': "Belgrove Street , King's Cross"}]
